source,target,weight
124,24,1
130,24,1
219,24,1
225,24,1
228,24,1
239,24,1
24,252,1
31,55,1
31,78,1
120,31,1
44,55,1
120,44,1
219,44,1
225,44,1
47,55,1
47,78,1
120,47,1
219,47,1
228,47,1
252,47,1
124,48,1
219,48,1
225,48,1
124,50,1
219,50,1
225,50,1
51,55,1
120,51,1
219,51,1
252,51,1
55,58,1
55,66,1
55,67,1
55,76,1
55,78,1
55,83,1
120,55,1
124,55,1
130,55,1
136,55,1
143,55,1
147,55,1
149,55,1
161,55,1
162,55,1
198,55,1
219,55,1
225,55,1
228,55,1
233,55,1
241,55,1
120,58,1
219,58,1
225,58,1
60,78,1
120,60,1
124,60,1
219,60,1
225,60,1
64,78,1
120,64,1
124,64,1
198,64,1
219,64,1
225,64,1
228,64,1
252,64,1
120,66,1
219,66,1
124,67,1
219,67,1
225,67,1
120,69,1
219,69,1
124,72,1
219,72,1
120,76,1
219,76,1
225,76,1
228,76,1
252,76,1
78,83,1
113,78,1
120,78,1
124,78,1
131,78,1
136,78,1
166,78,1
198,78,1
219,78,1
225,78,1
228,78,1
239,78,1
252,78,1
120,81,1
219,81,1
225,81,1
124,83,1
219,83,1
225,83,1
103,124,1
103,136,1
103,219,1
103,225,1
113,120,1
113,124,1
113,130,1
113,219,1
113,225,1
113,228,1
113,252,1
120,124,1
120,130,1
120,136,1
120,143,1
120,147,1
120,149,1
120,161,1
120,162,1
120,166,1
120,198,1
120,225,1
120,228,1
120,239,1
120,241,1
120,252,1
124,131,1
124,136,1
124,143,1
124,147,1
124,150,1
124,161,1
124,162,1
124,166,1
124,198,1
124,219,1
124,225,1
124,228,1
124,233,1
124,239,1
124,247,1
124,252,1
130,136,1
130,219,1
130,225,1
131,136,1
131,219,1
131,225,1
136,219,1
136,225,1
136,228,1
136,239,1
136,252,1
143,225,1
143,228,1
143,252,1
147,225,1
149,219,1
149,225,1
150,225,1
161,219,1
161,228,1
161,252,1
162,219,1
166,219,1
166,239,1
198,219,1
198,225,1
198,239,1
219,225,1
219,228,1
219,233,1
219,247,1
219,252,1
225,228,1
225,233,1
225,239,1
225,241,1
225,247,1
225,252,1
228,239,1
228,241,1
233,239,1
239,247,1
239,252,1
241,252,1
11,145,1
18,99,1
146,18,1
30,51,1
30,99,1
235,30,1
112,51,1
136,57,1
143,57,1
81,99,1
112,99,1
116,99,1
127,99,1
131,99,1
147,99,1
162,99,1
112,235,1
131,145,1
135,136,1
135,145,1
143,235,1
145,235,1
56,9,1
50,56,1
51,56,1
135,56,1
152,56,1
152,239,1
152,241,1
164,9,1
12,92,1
15,92,1
51,92,1
66,92,1
67,92,1
81,92,1
83,92,1
104,92,1
187,92,1
241,92,1
124,43,1
86,87,1
220,44,1
43,77,1
26,77,1
121,49,1
58,77,1
70,77,1
121,70,1
77,95,1
77,99,1
104,77,1
121,77,1
130,77,1
153,77,1
237,77,1
130,95,1
130,99,1
115,9,1
11,115,1
219,27,1
219,57,1
115,64,1
145,64,1
236,64,1
113,115,1
115,125,1
115,143,1
115,145,1
115,219,1
115,236,1
115,239,1
125,219,1
143,230,1
145,219,1
145,230,1
145,239,1
219,230,1
230,239,1
11,76,1
11,241,1
106,15,1
18,42,1
145,23,1
106,42,1
100,86,1
145,86,1
100,106,1
100,145,1
105,116,1
105,143,1
106,116,1
106,131,1
106,221,1
121,241,1
161,79,1
161,90,1
161,91,1
101,30,1
101,61,1
42,61,1
112,42,1
239,61,1
68,97,1
238,68,1
238,97,1
238,239,1
16,8,1
12,16,1
12,121,1
121,13,1
15,16,1
16,48,1
16,49,1
16,65,1
16,66,1
16,76,1
16,81,1
103,16,1
107,16,1
116,16,1
121,16,1
130,16,1
147,16,1
150,16,1
16,166,1
16,221,1
16,233,1
16,241,1
121,24,1
121,48,1
121,65,1
103,121,1
107,121,1
116,121,1
121,147,1
121,150,1
121,166,1
121,233,1
31,77,1
10,8,1
77,8,1
10,12,1
10,13,1
10,18,1
10,23,1
10,42,1
10,51,1
10,66,1
10,77,1
10,96,1
10,129,1
10,237,1
12,77,1
12,129,1
18,77,1
129,18,1
23,77,1
129,31,1
42,66,1
66,77,1
66,96,1
72,77,1
77,96,1
129,77,1
129,96,1
173,18,1
11,77,1
36,47,1
36,77,1
36,96,1
113,36,1
143,36,1
238,36,1
42,47,1
47,77,1
47,86,1
112,47,1
238,47,1
50,77,1
77,81,1
77,86,1
112,77,1
113,77,1
116,77,1
125,77,1
143,77,1
235,77,1
238,77,1
247,77,1
81,96,1
238,81,1
112,96,1
125,96,1
112,113,1
113,238,1
125,235,1
146,219,1
16,83,1
2,8,1
11,2,1
2,49,1
105,2,1
106,2,1
125,2,1
127,2,1
163,2,1
173,2,1
177,2,1
2,219,1
155,8,1
205,8,1
217,8,1
217,9,1
11,46,1
11,53,1
106,11,1
11,155,1
11,217,1
13,173,1
13,217,1
15,89,1
15,173,1
15,205,1
15,217,1
24,30,1
112,24,1
155,24,1
173,24,1
205,24,1
217,24,1
235,24,1
26,89,1
155,26,1
173,26,1
219,26,1
30,46,1
30,53,1
30,89,1
105,30,1
113,30,1
155,30,1
173,30,1
205,30,1
217,30,1
219,30,1
217,31,1
42,46,1
42,89,1
117,42,1
132,42,1
146,42,1
155,42,1
162,42,1
163,42,1
166,42,1
177,42,1
205,42,1
217,42,1
219,42,1
232,42,1
155,43,1
46,57,1
46,89,1
105,46,1
106,46,1
112,46,1
113,46,1
117,46,1
127,46,1
132,46,1
136,46,1
145,46,1
155,46,1
163,46,1
166,46,1
173,46,1
177,46,1
219,46,1
155,48,1
173,48,1
217,48,1
49,89,1
106,49,1
155,49,1
173,49,1
217,49,1
219,49,1
173,50,1
132,51,1
112,53,1
155,53,1
173,53,1
219,53,1
155,57,1
173,57,1
155,65,1
173,65,1
217,65,1
219,65,1
155,83,1
173,83,1
205,83,1
112,89,1
113,89,1
116,89,1
117,89,1
131,89,1
132,89,1
135,89,1
136,89,1
145,89,1
146,89,1
155,89,1
177,89,1
205,89,1
217,89,1
219,89,1
245,89,1
103,155,1
103,205,1
103,217,1
105,112,1
105,113,1
105,117,1
105,125,1
105,136,1
105,155,1
105,173,1
105,177,1
105,219,1
106,117,1
106,125,1
106,127,1
106,132,1
106,135,1
106,136,1
106,146,1
106,155,1
106,162,1
106,173,1
106,217,1
106,219,1
106,245,1
112,173,1
112,217,1
113,132,1
113,155,1
113,173,1
113,217,1
116,219,1
117,173,1
117,217,1
117,235,1
125,155,1
125,173,1
125,205,1
125,217,1
127,155,1
127,173,1
131,155,1
131,173,1
131,217,1
132,136,1
132,143,1
132,145,1
132,155,1
132,173,1
132,219,1
135,155,1
135,173,1
135,205,1
135,217,1
135,219,1
136,163,1
136,173,1
136,205,1
136,217,1
143,163,1
143,173,1
143,205,1
143,217,1
145,155,1
145,163,1
145,173,1
145,205,1
145,217,1
146,173,1
146,217,1
147,155,1
147,173,1
155,162,1
155,163,1
155,166,1
155,173,1
155,177,1
155,205,1
155,217,1
155,219,1
155,224,1
155,235,1
155,245,1
155,247,1
163,173,1
163,219,1
166,173,1
173,177,1
173,205,1
173,217,1
173,219,1
173,224,1
173,232,1
173,245,1
173,247,1
177,205,1
177,217,1
177,219,1
177,235,1
205,217,1
205,219,1
205,235,1
205,237,1
205,245,1
217,219,1
217,232,1
217,237,1
217,245,1
217,247,1
219,224,1
219,232,1
219,235,1
219,245,1
235,245,1
16,58,1
16,161,1
16,162,1
16,171,1
16,218,1
171,48,1
171,65,1
161,171,1
162,171,1
42,44,1
12,234,1
21,241,1
234,47,1
234,51,1
103,234,1
12,170,1
13,170,1
15,170,1
44,89,1
44,92,1
47,92,1
246,47,1
48,92,1
170,51,1
58,89,1
170,58,1
64,92,1
170,64,1
170,66,1
67,89,1
170,67,1
70,78,1
70,89,1
70,92,1
124,70,1
170,70,1
170,72,1
76,89,1
76,92,1
170,76,1
246,76,1
78,89,1
78,92,1
170,78,1
218,78,1
246,78,1
170,81,1
89,92,1
104,89,1
124,89,1
130,89,1
149,89,1
161,89,1
170,89,1
218,89,1
241,89,1
246,89,1
252,89,1
124,92,1
125,92,1
130,92,1
143,92,1
147,92,1
149,92,1
150,92,1
161,92,1
162,92,1
170,92,1
218,92,1
232,92,1
233,92,1
237,92,1
246,92,1
247,92,1
252,92,1
104,124,1
104,170,1
124,125,1
124,170,1
124,218,1
124,232,1
124,246,1
125,170,1
130,170,1
143,170,1
143,246,1
147,170,1
150,170,1
161,170,1
162,170,1
170,232,1
170,233,1
170,237,1
170,241,1
170,246,1
170,247,1
170,252,1
241,246,1
7,97,1
103,7,1
116,7,1
166,7,1
167,7,1
189,7,1
192,7,1
210,7,1
217,7,1
235,7,1
246,7,1
109,9,1
133,9,1
133,21,1
189,21,1
21,217,1
21,242,1
109,48,1
109,51,1
133,51,1
133,53,1
133,60,1
189,60,1
217,60,1
235,60,1
242,60,1
133,65,1
133,69,1
109,76,1
133,76,1
189,76,1
210,76,1
217,76,1
235,76,1
242,76,1
133,81,1
189,81,1
217,81,1
242,81,1
133,97,1
103,133,1
103,189,1
103,242,1
109,136,1
109,246,1
116,133,1
133,136,1
133,150,1
133,153,1
133,166,1
133,167,1
133,178,1
133,189,1
133,192,1
133,210,1
133,217,1
133,232,1
133,235,1
133,237,1
133,242,1
133,246,1
136,189,1
136,210,1
136,242,1
136,246,1
139,189,1
139,217,1
139,242,1
150,217,1
167,217,1
178,189,1
178,217,1
178,235,1
189,210,1
192,217,1
192,242,1
210,242,1
217,246,1
235,246,1
42,87,1
189,66,1
205,66,1
235,66,1
189,205,1
109,42,1
168,42,1
168,247,1
57,71,1
12,242,1
27,99,1
100,27,1
42,99,1
242,66,1
96,99,1
100,96,1
242,96,1
242,99,1
247,99,1
100,242,1
242,247,1
56,72,1
56,90,1
239,90,1
199,9,1
215,9,1
225,9,1
12,62,1
106,12,1
109,12,1
12,199,1
12,215,1
13,199,1
13,215,1
16,18,1
16,20,1
16,23,1
16,26,1
16,27,1
16,31,1
16,43,1
16,50,1
16,53,1
16,62,1
16,67,1
16,72,1
16,74,1
16,86,1
16,87,1
16,95,1
16,97,1
106,16,1
109,16,1
128,16,1
131,16,1
136,16,1
16,163,1
16,189,1
16,193,1
16,199,1
16,215,1
16,224,1
16,225,1
16,229,1
16,232,1
16,235,1
16,246,1
16,252,1
18,62,1
18,74,1
18,87,1
109,18,1
128,18,1
18,199,1
18,215,1
199,20,1
20,215,1
20,225,1
24,27,1
24,86,1
229,24,1
24,246,1
128,26,1
225,26,1
27,74,1
128,27,1
136,27,1
161,27,1
199,27,1
241,27,1
199,31,1
215,31,1
199,43,1
199,48,1
215,48,1
50,62,1
199,50,1
215,50,1
229,51,1
53,86,1
229,53,1
62,65,1
62,67,1
62,74,1
62,81,1
62,86,1
62,97,1
131,62,1
136,62,1
147,62,1
163,62,1
193,62,1
199,62,1
215,62,1
218,62,1
229,62,1
246,62,1
252,62,1
199,65,1
67,95,1
106,67,1
199,67,1
215,67,1
199,72,1
74,86,1
74,95,1
74,97,1
103,74,1
131,74,1
193,74,1
225,74,1
229,74,1
235,74,1
252,74,1
199,81,1
215,81,1
189,83,1
199,83,1
215,83,1
109,86,1
199,86,1
215,86,1
225,86,1
106,87,1
229,87,1
109,95,1
128,95,1
150,95,1
161,95,1
163,95,1
199,95,1
215,95,1
218,95,1
224,95,1
225,95,1
246,95,1
252,95,1
128,97,1
225,97,1
103,128,1
103,199,1
103,215,1
106,109,1
106,128,1
106,150,1
106,161,1
106,193,1
106,199,1
106,215,1
106,218,1
106,225,1
106,229,1
106,246,1
106,252,1
128,131,1
128,193,1
128,199,1
128,215,1
128,225,1
128,229,1
128,235,1
128,246,1
128,252,1
131,199,1
131,215,1
136,193,1
136,215,1
136,229,1
147,199,1
150,199,1
161,215,1
161,229,1
163,199,1
189,193,1
189,218,1
189,225,1
189,229,1
189,241,1
189,252,1
193,199,1
193,215,1
193,225,1
193,235,1
199,218,1
199,224,1
199,225,1
199,229,1
199,235,1
199,241,1
199,252,1
215,218,1
215,225,1
215,229,1
215,232,1
215,235,1
215,237,1
215,241,1
215,252,1
218,225,1
218,235,1
225,229,1
225,246,1
229,235,1
229,241,1
235,241,1
235,252,1
12,168,1
125,168,1
1,11,1
1,44,1
1,61,1
1,77,1
1,85,1
1,112,1
1,115,1
1,120,1
1,125,1
1,145,1
1,149,1
1,168,1
1,173,1
1,201,1
1,219,1
1,236,1
1,238,1
1,246,1
20,7,1
49,7,1
57,7,1
68,7,1
7,70,1
7,77,1
7,84,1
7,85,1
7,88,1
7,89,1
7,96,1
100,7,1
106,7,1
112,7,1
113,7,1
117,7,1
120,7,1
125,7,1
132,7,1
138,7,1
145,7,1
152,7,1
168,7,1
173,7,1
180,7,1
201,7,1
205,7,1
219,7,1
224,7,1
229,7,1
230,7,1
233,7,1
236,7,1
238,7,1
245,7,1
68,8,1
8,88,1
115,8,1
180,8,1
201,8,1
180,9,1
201,9,1
11,180,1
11,201,1
12,173,1
12,180,1
12,201,1
12,238,1
15,77,1
15,88,1
15,96,1
115,15,1
15,168,1
15,180,1
15,201,1
15,238,1
18,88,1
18,89,1
115,18,1
18,180,1
18,201,1
18,238,1
19,77,1
115,19,1
173,19,1
20,71,1
20,77,1
20,88,1
115,20,1
168,20,1
173,20,1
180,20,1
20,201,1
20,219,1
20,238,1
23,68,1
23,71,1
23,88,1
120,23,1
168,23,1
173,23,1
201,23,1
219,23,1
25,42,1
25,51,1
25,64,1
25,77,1
25,88,1
25,89,1
25,95,1
25,96,1
100,25,1
106,25,1
113,25,1
115,25,1
120,25,1
136,25,1
143,25,1
145,25,1
168,25,1
173,25,1
180,25,1
201,25,1
205,25,1
219,25,1
235,25,1
239,25,1
241,25,1
26,71,1
26,88,1
120,26,1
201,26,1
27,89,1
146,27,1
173,27,1
180,27,1
201,27,1
205,27,1
30,68,1
30,77,1
115,30,1
120,30,1
168,30,1
180,30,1
201,30,1
239,30,1
241,30,1
180,31,1
201,31,1
42,67,1
42,84,1
42,88,1
115,42,1
138,42,1
149,42,1
150,42,1
180,42,1
193,42,1
201,42,1
229,42,1
230,42,1
233,42,1
246,42,1
43,88,1
201,43,1
44,68,1
44,71,1
44,77,1
44,88,1
44,95,1
44,96,1
115,44,1
168,44,1
173,44,1
180,44,1
201,44,1
205,44,1
238,44,1
48,68,1
48,77,1
48,88,1
115,48,1
238,48,1
49,64,1
49,68,1
49,71,1
49,88,1
49,96,1
115,49,1
120,49,1
180,49,1
201,49,1
238,49,1
180,50,1
201,50,1
51,85,1
201,51,1
57,77,1
57,88,1
168,57,1
180,57,1
201,57,1
241,57,1
61,64,1
61,77,1
61,89,1
61,95,1
100,61,1
106,61,1
115,61,1
168,61,1
173,61,1
180,61,1
201,61,1
205,61,1
235,61,1
64,68,1
64,71,1
64,77,1
64,85,1
64,88,1
64,96,1
106,64,1
112,64,1
132,64,1
138,64,1
173,64,1
180,64,1
201,64,1
224,64,1
229,64,1
238,64,1
65,71,1
65,77,1
65,88,1
120,65,1
201,65,1
238,65,1
67,71,1
67,77,1
67,88,1
100,67,1
115,67,1
168,67,1
173,67,1
180,67,1
201,67,1
205,67,1
238,67,1
68,70,1
68,77,1
68,81,1
68,84,1
68,85,1
68,86,1
68,89,1
68,95,1
100,68,1
103,68,1
115,68,1
127,68,1
131,68,1
132,68,1
135,68,1
136,68,1
138,68,1
146,68,1
149,68,1
173,68,1
180,68,1
193,68,1
219,68,1
221,68,1
229,68,1
233,68,1
235,68,1
245,68,1
246,68,1
69,77,1
69,88,1
115,69,1
180,69,1
201,69,1
238,69,1
70,71,1
70,88,1
70,96,1
106,70,1
115,70,1
120,70,1
136,70,1
145,70,1
168,70,1
173,70,1
201,70,1
219,70,1
238,70,1
239,70,1
71,72,1
71,77,1
71,85,1
71,88,1
71,89,1
71,95,1
71,97,1
100,71,1
103,71,1
106,71,1
113,71,1
115,71,1
116,71,1
120,71,1
125,71,1
131,71,1
132,71,1
135,71,1
138,71,1
146,71,1
149,71,1
166,71,1
168,71,1
173,71,1
180,71,1
193,71,1
201,71,1
205,71,1
219,71,1
221,71,1
224,71,1
229,71,1
230,71,1
232,71,1
233,71,1
235,71,1
236,71,1
238,71,1
239,71,1
241,71,1
245,71,1
246,71,1
247,71,1
72,88,1
115,72,1
180,72,1
201,72,1
238,72,1
77,84,1
77,85,1
77,88,1
77,89,1
77,97,1
100,77,1
103,77,1
106,77,1
115,77,1
117,77,1
120,77,1
127,77,1
131,77,1
132,77,1
135,77,1
136,77,1
138,77,1
145,77,1
146,77,1
147,77,1
149,77,1
150,77,1
152,77,1
166,77,1
168,77,1
173,77,1
180,77,1
193,77,1
201,77,1
205,77,1
219,77,1
224,77,1
229,77,1
230,77,1
232,77,1
233,77,1
236,77,1
239,77,1
241,77,1
245,77,1
246,77,1
81,88,1
115,81,1
168,81,1
173,81,1
180,81,1
201,81,1
205,81,1
84,88,1
84,95,1
120,84,1
136,84,1
143,84,1
145,84,1
173,84,1
201,84,1
219,84,1
238,84,1
85,88,1
85,89,1
115,85,1
120,85,1
136,85,1
143,85,1
145,85,1
146,85,1
168,85,1
173,85,1
180,85,1
201,85,1
205,85,1
219,85,1
238,85,1
241,85,1
86,88,1
86,89,1
115,86,1
120,86,1
146,86,1
168,86,1
173,86,1
180,86,1
201,86,1
205,86,1
88,89,1
88,95,1
88,96,1
100,88,1
103,88,1
106,88,1
113,88,1
115,88,1
116,88,1
120,88,1
125,88,1
132,88,1
135,88,1
136,88,1
145,88,1
146,88,1
149,88,1
150,88,1
152,88,1
166,88,1
168,88,1
173,88,1
180,88,1
193,88,1
201,88,1
221,88,1
224,88,1
229,88,1
230,88,1
233,88,1
235,88,1
241,88,1
245,88,1
246,88,1
89,95,1
89,96,1
120,89,1
152,89,1
168,89,1
180,89,1
193,89,1
201,89,1
229,89,1
230,89,1
236,89,1
238,89,1
239,89,1
100,95,1
112,95,1
115,95,1
116,95,1
117,95,1
120,95,1
125,95,1
132,95,1
138,95,1
145,95,1
149,95,1
168,95,1
173,95,1
180,95,1
201,95,1
219,95,1
238,95,1
120,96,1
135,96,1
136,96,1
138,96,1
149,96,1
173,96,1
180,96,1
219,96,1
229,96,1
230,96,1
233,96,1
239,96,1
241,96,1
245,96,1
246,96,1
120,97,1
168,97,1
173,97,1
180,97,1
201,97,1
219,97,1
100,112,1
100,117,1
100,120,1
100,132,1
100,135,1
100,136,1
100,146,1
100,152,1
100,173,1
100,180,1
100,193,1
100,201,1
100,219,1
100,229,1
100,236,1
100,238,1
100,239,1
103,115,1
103,168,1
103,201,1
103,238,1
106,115,1
106,120,1
106,138,1
106,149,1
106,152,1
106,180,1
106,201,1
106,230,1
106,236,1
106,238,1
106,239,1
112,115,1
112,120,1
112,168,1
112,201,1
112,241,1
113,180,1
113,193,1
113,201,1
113,229,1
115,116,1
115,117,1
115,120,1
115,131,1
115,135,1
115,136,1
115,149,1
115,152,1
115,166,1
115,173,1
115,180,1
115,193,1
115,201,1
115,205,1
115,229,1
115,237,1
115,238,1
115,241,1
115,246,1
115,247,1
116,120,1
116,168,1
116,180,1
116,201,1
116,239,1
117,168,1
117,180,1
120,125,1
120,132,1
120,135,1
120,138,1
120,145,1
120,152,1
120,168,1
120,173,1
120,180,1
120,221,1
120,224,1
120,229,1
120,230,1
120,238,1
120,246,1
125,180,1
125,201,1
127,180,1
127,201,1
127,238,1
131,238,1
132,201,1
132,238,1
132,239,1
132,241,1
135,180,1
135,201,1
136,138,1
136,152,1
136,168,1
136,180,1
136,201,1
136,230,1
136,236,1
136,238,1
138,143,1
138,145,1
138,168,1
138,173,1
138,201,1
138,238,1
138,239,1
138,241,1
143,152,1
143,180,1
143,229,1
145,152,1
145,180,1
145,193,1
145,201,1
145,229,1
145,238,1
145,246,1
146,152,1
146,180,1
146,201,1
146,229,1
146,236,1
146,238,1
146,239,1
147,201,1
149,168,1
149,173,1
149,180,1
149,201,1
149,205,1
149,235,1
149,238,1
150,173,1
150,201,1
150,238,1
152,173,1
152,180,1
152,201,1
152,205,1
166,168,1
166,201,1
166,238,1
168,173,1
168,201,1
168,219,1
168,229,1
168,233,1
168,236,1
168,238,1
168,239,1
168,241,1
168,245,1
168,246,1
173,180,1
173,193,1
173,201,1
173,221,1
173,229,1
173,230,1
173,233,1
173,236,1
173,238,1
173,239,1
173,241,1
173,246,1
180,193,1
180,201,1
180,205,1
180,219,1
180,221,1
180,229,1
180,230,1
180,233,1
180,235,1
180,236,1
180,237,1
180,238,1
180,239,1
180,241,1
180,245,1
180,246,1
180,247,1
193,201,1
193,205,1
193,219,1
193,238,1
201,205,1
201,219,1
201,221,1
201,224,1
201,229,1
201,230,1
201,232,1
201,233,1
201,235,1
201,237,1
201,238,1
201,239,1
201,241,1
201,245,1
201,246,1
201,247,1
205,221,1
205,229,1
205,230,1
205,233,1
205,236,1
205,238,1
205,239,1
205,241,1
205,246,1
219,221,1
219,229,1
219,246,1
221,238,1
229,238,1
229,239,1
230,235,1
230,238,1
230,241,1
233,235,1
233,238,1
235,236,1
235,239,1
236,241,1
238,241,1
238,245,1
238,246,1
239,246,1
192,42,1
177,96,1
192,96,1
177,239,1
192,239,1
238,24,1
104,238,1
9,98,1
118,9,1
11,29,1
11,40,1
11,98,1
18,29,1
18,40,1
118,18,1
155,18,1
19,29,1
155,19,1
25,29,1
155,25,1
27,29,1
155,27,1
29,31,1
29,40,1
29,88,1
113,29,1
127,29,1
143,29,1
147,29,1
155,29,1
219,29,1
236,29,1
238,29,1
245,29,1
247,29,1
40,64,1
40,88,1
113,40,1
116,40,1
120,40,1
127,40,1
143,40,1
146,40,1
147,40,1
155,40,1
219,40,1
236,40,1
238,40,1
245,40,1
247,40,1
155,61,1
64,98,1
118,64,1
155,64,1
155,71,1
88,98,1
155,88,1
113,98,1
120,98,1
127,98,1
143,98,1
146,98,1
147,98,1
155,98,1
219,98,1
232,98,1
236,98,1
238,98,1
245,98,1
247,98,1
113,118,1
118,120,1
118,143,1
118,146,1
118,147,1
118,155,1
118,219,1
118,236,1
118,238,1
118,245,1
120,155,1
155,236,1
155,238,1
124,9,1
16,47,1
16,71,1
16,78,1
16,89,1
117,16,1
124,16,1
125,16,1
154,16,1
16,198,1
16,247,1
124,20,1
43,78,1
47,71,1
49,78,1
124,49,1
65,78,1
124,65,1
71,76,1
71,78,1
71,83,1
71,87,1
107,71,1
124,71,1
130,71,1
154,71,1
162,71,1
198,71,1
218,71,1
78,87,1
116,78,1
117,78,1
154,78,1
221,78,1
124,87,1
130,87,1
107,89,1
198,89,1
124,97,1
107,124,1
107,154,1
116,124,1
117,124,1
124,154,1
124,221,1
161,96,1
10,70,1
10,104,1
10,116,1
10,121,1
10,143,1
10,149,1
10,152,1
10,161,1
10,198,1
10,241,1
121,31,1
121,152,1
121,161,1
121,198,1
152,161,1
10,27,1
10,50,1
10,126,1
126,42,1
13,171,1
58,62,1
171,62,1
171,232,1
29,92,1
135,29,1
198,29,1
135,92,1
198,92,1
38,42,1
121,57,1
137,168,1
155,36,1
219,36,1
239,36,1
155,67,1
155,86,1
155,239,1
42,60,1
121,19,1
121,42,1
121,50,1
121,236,1
171,81,1
14,9,1
17,9,1
56,57,1
56,70,1
113,56,1
125,56,1
146,56,1
155,56,1
219,56,1
233,56,1
236,56,1
247,56,1
155,70,1
155,95,1
155,233,1
155,241,1
165,36,1
165,43,1
165,221,1
235,79,1
235,90,1
235,91,1
101,139,1
122,134,1
122,148,1
122,235,1
134,139,1
148,235,1
104,71,1
133,152,1
47,7,1
56,7,1
7,78,1
12,56,1
20,56,1
23,56,1
23,78,1
42,78,1
154,42,1
47,56,1
47,68,1
201,47,1
48,56,1
49,56,1
56,60,1
56,68,1
56,78,1
56,84,1
56,96,1
56,97,1
120,56,1
131,56,1
153,56,1
154,56,1
166,56,1
201,56,1
60,68,1
201,60,1
68,78,1
104,68,1
154,68,1
78,84,1
78,96,1
153,78,1
201,78,1
104,120,1
104,201,1
153,201,1
100,177,1
120,177,1
120,192,1
192,205,1
4,67,1
4,81,1
4,99,1
104,4,1
125,4,1
143,4,1
149,4,1
171,4,1
176,4,1
198,4,1
252,4,1
171,8,1
171,31,1
176,51,1
67,99,1
171,67,1
171,69,1
171,83,1
125,99,1
149,99,1
171,99,1
176,99,1
198,99,1
218,99,1
241,99,1
252,99,1
104,171,1
113,171,1
113,176,1
125,171,1
127,171,1
143,171,1
143,176,1
161,176,1
171,176,1
171,198,1
171,221,1
171,252,1
176,241,1
133,8,1
12,133,1
20,79,1
133,20,1
25,79,1
133,25,1
189,25,1
57,79,1
133,57,1
79,84,1
111,79,1
135,79,1
166,79,1
189,79,1
221,79,1
249,79,1
133,83,1
133,84,1
111,133,1
133,135,1
133,159,1
133,221,1
133,233,1
133,249,1
189,221,1
189,249,1
5,75,1
5,91,1
5,92,1
134,5,1
139,5,1
148,5,1
75,8,1
8,92,1
134,8,1
148,8,1
12,75,1
12,91,1
12,134,1
12,148,1
134,31,1
134,50,1
134,75,1
237,75,1
134,86,1
134,92,1
134,237,1
148,237,1
11,75,1
11,79,1
11,91,1
11,133,1
64,79,1
133,64,1
196,9,1
13,196,1
20,29,1
196,20,1
196,23,1
196,26,1
196,27,1
29,38,1
29,42,1
29,65,1
29,67,1
29,77,1
29,81,1
29,86,1
117,29,1
125,29,1
152,29,1
196,29,1
239,29,1
196,31,1
38,77,1
38,86,1
38,88,1
112,38,1
117,38,1
136,38,1
143,38,1
153,38,1
196,38,1
219,38,1
236,38,1
239,38,1
196,42,1
196,65,1
196,67,1
196,77,1
196,81,1
196,86,1
153,88,1
196,88,1
112,196,1
117,196,1
125,196,1
136,196,1
146,196,1
152,196,1
153,219,1
153,238,1
196,219,1
196,229,1
196,238,1
196,247,1
250,51,1
113,250,1
143,250,1
46,96,1
62,8,1
10,15,1
10,26,1
10,36,1
10,43,1
10,57,1
10,60,1
10,62,1
10,65,1
10,67,1
10,68,1
10,74,1
10,80,1
10,81,1
10,85,1
10,88,1
10,95,1
10,97,1
10,109,1
10,113,1
10,131,1
10,132,1
10,139,1
10,145,1
10,219,1
10,221,1
10,224,1
10,229,1
10,233,1
10,235,1
10,236,1
10,239,1
10,245,1
10,247,1
15,62,1
36,74,1
36,88,1
36,95,1
145,36,1
241,36,1
42,74,1
139,42,1
109,49,1
51,80,1
57,62,1
57,74,1
60,88,1
62,68,1
62,88,1
62,96,1
143,62,1
145,62,1
152,62,1
219,62,1
233,62,1
236,62,1
239,62,1
245,62,1
247,62,1
68,74,1
68,80,1
109,68,1
74,85,1
74,88,1
74,96,1
132,74,1
152,74,1
219,74,1
236,74,1
239,74,1
145,80,1
219,80,1
109,88,1
139,96,1
109,143,1
109,145,1
109,219,1
109,239,1
139,219,1
139,239,1
121,245,1
143,200,1
20,37,1
37,42,1
37,49,1
37,88,1
103,37,1
106,37,1
116,37,1
130,37,1
143,37,1
245,37,1
130,42,1
130,88,1
130,96,1
106,130,1
21,74,1
21,78,1
128,21,1
144,21,1
145,21,1
161,21,1
188,21,1
199,21,1
207,21,1
21,227,1
188,23,1
26,78,1
188,26,1
27,78,1
144,27,1
188,27,1
207,27,1
227,27,1
36,78,1
115,36,1
128,36,1
144,36,1
161,36,1
188,36,1
199,36,1
207,36,1
227,36,1
188,43,1
207,43,1
144,44,1
188,44,1
199,44,1
207,44,1
227,44,1
126,47,1
188,47,1
199,47,1
207,51,1
53,78,1
188,53,1
57,78,1
128,57,1
188,57,1
199,57,1
207,57,1
115,58,1
144,58,1
188,58,1
199,58,1
207,58,1
220,58,1
227,58,1
235,58,1
62,66,1
62,78,1
62,84,1
115,62,1
126,62,1
138,62,1
144,62,1
162,62,1
176,62,1
188,62,1
207,62,1
230,62,1
144,66,1
188,66,1
199,66,1
207,66,1
144,69,1
188,69,1
207,69,1
220,69,1
